5 5 32 81
10 12 1 25 1 6 0 10 0 25 1 25 1 10 0 10 0 12 1 25 1 6 0 10 0 25 1 25 1 10 0 10 0 14 1 27 1 6 0 10 0 27 1 27 1 10 0 10 0 14 1 27 1 6 0 10 0 27 1 27 1 10 0 10 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 	0	1	1 0 0 0 0 	0 1 2 3 2 
11 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 16 1 29 1 17 0 30 0 29 1 29 1 30 0 30 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 	0	2	1 2 0 0 0 	0 0 1 1 1 
12 12 1 25 1 6 0 10 0 25 1 25 1 10 0 10 0 17 1 30 1 7 0 12 0 30 1 30 1 12 0 12 0 14 1 27 1 6 0 10 0 27 1 27 1 10 0 10 0 19 1 32 1 7 0 12 0 32 1 32 1 12 0 12 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 	0	1	1 0 0 0 0 	0 1 2 2 2 
13 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 23 0 36 0 4 0 13 0 36 0 36 0 13 0 13 0 23 0 36 0 4 0 13 0 36 0 36 0 13 0 13 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 4 0 13 0 4 0 13 0 13 0 13 0 13 0 13 0 4 0 13 0 4 0 13 0 13 0 13 0 13 0 13 0 	0	3	1 2 3 0 0 	0 0 0 1 1 
14 14 1 27 1 6 0 10 0 27 1 27 1 10 0 10 0 19 1 32 1 7 0 12 0 32 1 32 1 12 0 12 0 22 1 35 1 8 0 14 0 35 1 35 1 14 0 14 0 22 1 35 1 8 0 14 0 35 1 35 1 14 0 14 0 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 	0	1	1 0 0 0 0 	0 1 1 2 2 
15 2 1 9 1 2 1 9 1 9 1 9 1 9 1 9 1 3 1 11 1 3 1 11 1 11 1 11 1 11 1 11 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 2 1 9 1 2 1 9 1 9 1 9 1 9 1 9 1 3 1 11 1 3 1 11 1 11 1 11 1 11 1 11 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 	0	1	2 0 0 0 0 	1 0 1 2 2 
16 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 39 0 39 0 16 0 16 0 39 0 39 0 16 0 16 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 39 0 39 0 16 0 16 0 39 0 39 0 16 0 16 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 	0	3	1 2 4 0 0 	0 0 1 0 1 
17 19 1 32 1 7 0 12 0 32 1 32 1 12 0 12 0 38 1 38 1 17 0 17 0 38 1 38 1 17 0 17 0 19 1 32 1 7 0 12 0 32 1 32 1 12 0 12 0 38 1 38 1 17 0 17 0 38 1 38 1 17 0 17 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 16 1 16 1 17 0 17 0 16 1 16 1 17 0 17 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 16 1 16 1 17 0 17 0 16 1 16 1 17 0 17 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 	0	1	1 0 0 0 0 	0 1 2 1 2 
18 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 40 0 40 0 41 0 41 0 40 0 40 0 41 0 41 0 20 0 33 0 3 0 11 0 33 0 33 0 11 0 11 0 39 0 39 0 16 0 16 0 39 0 39 0 16 0 16 0 23 0 36 0 4 0 13 0 36 0 36 0 13 0 13 0 42 0 42 0 18 0 18 0 42 0 42 0 18 0 18 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 3 0 11 0 3 0 11 0 11 0 11 0 11 0 11 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 4 0 13 0 4 0 13 0 13 0 13 0 13 0 13 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 	0	4	1 2 3 4 0 	0 0 0 0 1 
19 19 1 32 1 7 0 12 0 32 1 32 1 12 0 12 0 38 1 38 1 17 0 17 0 38 1 38 1 17 0 17 0 22 1 35 1 8 0 14 0 35 1 35 1 14 0 14 0 41 1 41 1 19 0 19 0 41 1 41 1 19 0 19 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 16 1 16 1 17 0 17 0 16 1 16 1 17 0 17 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 18 1 18 1 19 0 19 0 18 1 18 1 19 0 19 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 	0	1	1 0 0 0 0 	0 1 1 1 2 
20 3 1 11 1 3 1 11 1 11 1 11 1 11 1 11 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 3 1 11 1 3 1 11 1 11 1 11 1 11 1 11 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 	0	1	2 0 0 0 0 	1 0 1 1 2 
21 23 1 36 1 4 1 13 1 36 1 36 1 13 1 13 1 42 1 42 1 18 1 18 1 42 1 42 1 18 1 18 1 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 23 1 36 1 4 1 13 1 36 1 36 1 13 1 13 1 42 1 42 1 18 1 18 1 42 1 42 1 18 1 18 1 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 43 0 43 0 21 0 21 0 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 	0	1	3 0 0 0 0 	1 1 0 1 2 
22 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 18 1 18 1 19 0 19 0 18 1 18 1 19 0 19 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 18 1 18 1 19 0 19 0 18 1 18 1 19 0 19 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 	0	2	1 3 0 0 0 	0 1 0 1 2 
23 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 4 1 13 1 4 1 13 1 13 1 13 1 13 1 13 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 0 0 15 0 0 0 15 0 15 0 15 0 15 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 	0	2	2 3 0 0 0 	1 0 0 1 2 
24 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 	0	3	1 2 5 0 0 	0 0 1 1 0 
