6 6 64 243
54 63 1 98 1 25 0 51 0 98 1 98 1 51 0 51 0 63 1 98 1 25 0 51 0 98 1 98 1 51 0 51 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 25 0 51 0 25 0 51 0 51 0 51 0 51 0 51 0 25 0 51 0 25 0 51 0 51 0 51 0 51 0 51 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 1 
55 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 	0	1	1 0 0 0 0 0 	0 1 2 1 2 1 
56 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 67 1 102 1 27 0 53 0 102 1 102 1 53 0 53 0 67 1 102 1 27 0 53 0 102 1 102 1 53 0 53 0 72 1 107 1 30 0 56 0 107 1 107 1 56 0 56 0 72 1 107 1 30 0 56 0 107 1 107 1 56 0 56 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 	0	1	1 0 0 0 0 0 	0 1 1 1 2 1 
57 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 1 
58 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 1 
59 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 1 
60 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 2 
61 64 1 99 1 26 0 52 0 99 1 99 1 52 0 52 0 77 1 112 1 35 0 61 0 112 1 112 1 61 0 61 0 64 1 99 1 26 0 52 0 99 1 99 1 52 0 52 0 77 1 112 1 35 0 61 0 112 1 112 1 61 0 61 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 	0	1	1 0 0 0 0 0 	0 1 2 2 1 1 
62 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 67 1 102 1 27 0 53 0 102 1 102 1 53 0 53 0 80 1 115 1 36 0 62 0 115 1 115 1 62 0 62 0 67 1 102 1 27 0 53 0 102 1 102 1 53 0 53 0 80 1 115 1 36 0 62 0 115 1 115 1 62 0 62 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 	0	1	1 0 0 0 0 0 	0 1 1 2 1 1 
63 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 	0	2	1 2 0 0 0 0 	0 0 1 2 1 1 
64 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 	0	1	1 0 0 0 0 0 	0 1 2 1 1 1 
65 65 1 100 1 26 0 52 0 100 1 100 1 52 0 52 0 78 1 113 1 35 0 61 0 113 1 113 1 61 0 61 0 70 1 105 1 29 0 55 0 105 1 105 1 55 0 55 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 67 1 102 1 27 0 53 0 102 1 102 1 53 0 53 0 80 1 115 1 36 0 62 0 115 1 115 1 62 0 62 0 72 1 107 1 30 0 56 0 107 1 107 1 56 0 56 0 85 1 120 1 39 0 65 0 120 1 120 1 65 0 65 0 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 	0	1	1 0 0 0 0 0 	0 1 1 1 1 1 
66 66 1 101 1 26 0 52 0 101 1 101 1 52 0 52 0 79 1 114 1 35 0 61 0 114 1 114 1 61 0 61 0 71 1 106 1 29 0 55 0 106 1 106 1 55 0 55 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 26 0 52 0 26 0 52 0 52 0 52 0 52 0 52 0 35 0 61 0 35 0 61 0 61 0 61 0 61 0 61 0 29 0 55 0 29 0 55 0 55 0 55 0 55 0 55 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 	0	2	1 2 0 0 0 0 	0 0 1 1 1 1 
