6 6 64 243
53 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 	0	1	6 0 0 0 0 0 	1 1 1 1 1 0 
54 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 	0	2	4 6 0 0 0 0 	1 1 1 0 1 0 
55 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 	0	2	3 6 0 0 0 0 	1 1 0 1 1 0 
56 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 	0	3	3 4 6 0 0 0 	1 1 0 0 1 0 
57 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 	0	2	2 6 0 0 0 0 	1 0 1 1 1 0 
58 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 	0	3	2 4 6 0 0 0 	1 0 1 0 1 0 
59 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 	0	3	2 3 6 0 0 0 	1 0 0 1 1 0 
60 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 	0	2	5 6 0 0 0 0 	1 1 1 1 0 0 
61 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 17 0 163 0 46 0 61 0 163 0 163 0 61 0 61 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 17 0 163 0 46 0 61 0 163 0 163 0 61 0 61 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 	0	3	4 5 6 0 0 0 	1 1 1 0 0 0 
62 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 	0	3	3 5 6 0 0 0 	1 1 0 1 0 0 
63 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 17 0 163 0 46 0 61 0 163 0 163 0 61 0 61 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 3 0 165 0 48 0 63 0 165 0 165 0 63 0 63 0 12 1 147 0 35 1 53 0 147 0 147 0 53 0 53 0 16 0 160 0 45 0 60 0 160 0 160 0 60 0 60 0 13 0 150 0 36 0 54 0 150 0 150 0 54 0 54 0 17 0 163 0 46 0 61 0 163 0 163 0 61 0 61 0 15 0 151 0 38 0 55 0 151 0 151 0 55 0 55 0 18 0 164 0 47 0 62 0 164 0 164 0 62 0 62 0 2 0 152 0 39 0 56 0 152 0 152 0 56 0 56 0 3 0 165 0 48 0 63 0 165 0 165 0 63 0 63 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 48 0 63 0 48 0 63 0 63 0 63 0 63 0 63 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 39 0 56 0 39 0 56 0 56 0 56 0 56 0 56 0 48 0 63 0 48 0 63 0 63 0 63 0 63 0 63 0 	0	4	3 4 5 6 0 0 	1 1 0 0 0 0 
64 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 	0	3	2 5 6 0 0 0 	1 0 1 1 0 0 
65 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 36 0 54 0 36 0 54 0 54 0 54 0 54 0 54 0 46 0 61 0 46 0 61 0 61 0 61 0 61 0 61 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 42 0 58 0 42 0 58 0 58 0 58 0 58 0 58 0 50 0 65 0 50 0 65 0 65 0 65 0 65 0 65 0 	0	4	2 4 5 6 0 0 	1 0 1 0 0 0 
