6 6 64 243
66 22 1 44 1 22 1 44 1 44 1 44 1 44 1 44 1 57 1 57 1 57 1 57 1 57 1 57 1 57 1 57 1 27 1 49 1 27 1 49 1 49 1 49 1 49 1 49 1 62 1 62 1 62 1 62 1 62 1 62 1 62 1 62 1 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 22 1 44 1 22 1 44 1 44 1 44 1 44 1 44 1 57 1 57 1 57 1 57 1 57 1 57 1 57 1 57 1 27 1 49 1 27 1 49 1 49 1 49 1 49 1 49 1 62 1 62 1 62 1 62 1 62 1 62 1 62 1 62 1 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 	0	1	2 0 0 0 0 0 	1 0 1 1 1 2 
67 69 1 104 1 24 1 46 1 104 1 104 1 46 1 46 1 119 1 119 1 59 1 59 1 119 1 119 1 59 1 59 1 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 69 1 104 1 24 1 46 1 104 1 104 1 46 1 46 1 119 1 119 1 59 1 59 1 119 1 119 1 59 1 59 1 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 	0	1	3 0 0 0 0 0 	1 1 0 1 1 2 
68 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 59 1 59 1 60 0 60 0 59 1 59 1 60 0 60 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 24 1 46 1 25 0 47 0 46 1 46 1 47 0 47 0 59 1 59 1 60 0 60 0 59 1 59 1 60 0 60 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 25 0 47 0 25 0 47 0 47 0 47 0 47 0 47 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 	0	2	1 3 0 0 0 0 	0 1 0 1 1 2 
69 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 24 1 46 1 24 1 46 1 46 1 46 1 46 1 46 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 59 1 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 26 0 48 0 26 0 48 0 48 0 48 0 48 0 48 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 61 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 	0	2	2 3 0 0 0 0 	1 0 0 1 1 2 
70 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 	0	1	4 0 0 0 0 0 	1 1 1 0 1 2 
71 74 1 109 1 30 0 52 0 109 1 109 1 52 0 52 0 124 1 124 1 65 0 65 0 124 1 124 1 65 0 65 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 74 1 109 1 30 0 52 0 109 1 109 1 52 0 52 0 124 1 124 1 65 0 65 0 124 1 124 1 65 0 65 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 128 0 128 0 71 0 71 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 	0	2	1 4 0 0 0 0 	0 1 1 0 1 2 
72 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 	0	2	2 4 0 0 0 0 	1 0 1 0 1 2 
73 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 75 1 110 1 29 1 51 1 110 1 110 1 51 1 51 1 125 1 125 1 64 1 64 1 125 1 125 1 64 1 64 1 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 129 0 129 0 70 0 70 0 76 0 111 0 32 0 54 0 111 0 111 0 54 0 54 0 126 0 126 0 67 0 67 0 126 0 126 0 67 0 67 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 130 0 130 0 73 0 73 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 	0	2	3 4 0 0 0 0 	1 1 0 0 1 2 
74 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 29 1 51 1 30 0 52 0 51 1 51 1 52 0 52 0 64 1 64 1 65 0 65 0 64 1 64 1 65 0 65 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 70 0 70 0 71 0 71 0 32 0 54 0 33 0 55 0 54 0 54 0 55 0 55 0 67 0 67 0 68 0 68 0 67 0 67 0 68 0 68 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 73 0 73 0 74 0 74 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 30 0 52 0 30 0 52 0 52 0 52 0 52 0 52 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 65 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 33 0 55 0 33 0 55 0 55 0 55 0 55 0 55 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 	0	3	1 3 4 0 0 0 	0 1 0 0 1 2 
75 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 29 1 51 1 29 1 51 1 51 1 51 1 51 1 51 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 64 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 32 0 54 0 32 0 54 0 54 0 54 0 54 0 54 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 67 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 31 0 53 0 31 0 53 0 53 0 53 0 53 0 53 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 66 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 34 0 56 0 34 0 56 0 56 0 56 0 56 0 56 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 2 
76 34 1 56 1 34 1 56 1 56 1 56 1 56 1 56 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 34 1 56 1 34 1 56 1 56 1 56 1 56 1 56 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 34 1 56 1 34 1 56 1 56 1 56 1 56 1 56 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 34 1 56 1 34 1 56 1 56 1 56 1 56 1 56 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 69 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 75 1 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 3 
77 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 	0	3	1 2 6 0 0 0 	0 0 1 2 1 0 
78 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 	0	1	1 0 0 0 0 0 	0 1 2 3 2 1 
