4 4 16 27
11 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 	0	2	2 3 0 0 	1 0 0 1 
12 1 1 0 0 8 1 12 0 0 0 0 0 12 0 12 0 1 1 0 0 8 1 12 0 0 0 0 0 12 0 12 0 1 1 0 0 8 1 12 0 0 0 0 0 12 0 12 0 1 1 0 0 8 1 12 0 0 0 0 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 	0	1	4 0 0 0 	2 2 1 0 
13 13 1 14 1 22 0 23 0 14 1 14 1 23 0 23 0 15 1 16 1 24 0 13 0 16 1 16 1 13 0 13 0 17 1 18 1 22 0 23 0 18 1 18 1 23 0 23 0 19 1 5 1 24 0 13 0 5 1 5 1 13 0 13 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 	0	1	1 0 0 0 	0 1 1 1 
14 16 1 20 0 13 0 14 0 20 0 20 0 14 0 14 0 16 1 20 0 13 0 14 0 20 0 20 0 14 0 14 0 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 	0	2	1 4 0 0 	0 1 1 0 
15 19 1 5 1 24 0 13 0 5 1 5 1 13 0 13 0 7 0 7 0 15 0 15 0 7 0 7 0 15 0 15 0 19 1 5 1 24 0 13 0 5 1 5 1 13 0 13 0 7 0 7 0 15 0 15 0 7 0 7 0 15 0 15 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 	0	2	1 3 0 0 	0 1 0 1 
16 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 7 0 8 0 15 0 16 0 8 0 8 0 16 0 16 0 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 7 0 8 0 15 0 16 0 8 0 8 0 16 0 16 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 15 0 16 0 15 0 16 0 16 0 16 0 16 0 16 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 15 0 16 0 15 0 16 0 16 0 16 0 16 0 16 0 	0	3	1 3 4 0 	0 1 0 0 
17 17 1 18 1 22 0 23 0 18 1 18 1 23 0 23 0 19 1 5 1 24 0 13 0 5 1 5 1 13 0 13 0 21 0 9 0 25 0 17 0 9 0 9 0 17 0 17 0 21 0 9 0 25 0 17 0 9 0 9 0 17 0 17 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 25 0 17 0 25 0 17 0 17 0 17 0 17 0 17 0 25 0 17 0 25 0 17 0 17 0 17 0 17 0 17 0 	0	2	1 2 0 0 	0 0 1 1 
18 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 9 0 10 0 17 0 18 0 10 0 10 0 18 0 18 0 9 0 10 0 17 0 18 0 10 0 10 0 18 0 18 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 	0	3	1 2 4 0 	0 0 1 0 
19 19 1 5 1 24 0 13 0 5 1 5 1 13 0 13 0 7 0 7 0 15 0 15 0 7 0 7 0 15 0 15 0 21 0 9 0 25 0 17 0 9 0 9 0 17 0 17 0 11 0 11 0 19 0 19 0 11 0 11 0 19 0 19 0 24 0 13 0 24 0 13 0 13 0 13 0 13 0 13 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 25 0 17 0 25 0 17 0 17 0 17 0 17 0 17 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 	0	3	1 2 3 0 	0 0 0 1 
20 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 	0	1	4 0 0 0 	1 2 1 0 
21 25 1 17 1 25 1 17 1 17 1 17 1 17 1 17 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 25 1 17 1 25 1 17 1 17 1 17 1 17 1 17 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 	0	1	2 0 0 0 	1 0 1 2 
22 22 1 23 1 26 0 22 0 23 1 23 1 22 0 22 0 24 1 13 1 26 0 22 0 13 1 13 1 22 0 22 0 25 1 17 1 26 0 22 0 17 1 17 1 22 0 22 0 25 1 17 1 26 0 22 0 17 1 17 1 22 0 22 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 	0	1	1 0 0 0 	0 1 2 2 
23 13 1 14 1 22 0 23 0 14 1 14 1 23 0 23 0 13 1 14 1 22 0 23 0 14 1 14 1 23 0 23 0 17 1 18 1 22 0 23 0 18 1 18 1 23 0 23 0 17 1 18 1 22 0 23 0 18 1 18 1 23 0 23 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 22 0 23 0 22 0 23 0 23 0 23 0 23 0 23 0 	0	1	1 0 0 0 	0 1 2 1 
24 24 1 13 1 26 0 22 0 13 1 13 1 22 0 22 0 15 1 15 1 24 0 24 0 15 1 15 1 24 0 24 0 25 1 17 1 26 0 22 0 17 1 17 1 22 0 22 0 19 1 19 1 24 0 24 0 19 1 19 1 24 0 24 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 	0	1	1 0 0 0 	0 1 1 2 
25 25 1 17 1 26 0 22 0 17 1 17 1 22 0 22 0 19 1 19 1 24 0 24 0 19 1 19 1 24 0 24 0 21 0 21 0 25 0 25 0 21 0 21 0 25 0 25 0 21 0 21 0 25 0 25 0 21 0 21 0 25 0 25 0 26 0 22 0 26 0 22 0 22 0 22 0 22 0 22 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 	0	2	1 2 0 0 	0 0 1 2 
26 26 1 22 1 26 0 26 0 22 1 22 1 26 0 26 0 24 1 24 1 26 0 26 0 24 1 24 1 26 0 26 0 25 1 25 1 26 0 26 0 25 1 25 1 26 0 26 0 25 1 25 1 26 0 26 0 25 1 25 1 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 	0	1	1 0 0 0 	0 1 2 3 
